DOI_Prefix,FP_Count,TP_Count
10.2807,2,0
10.2989,2,0
10.31557,2,0
10.3171,2,0
10.3402,2,0
10.3791,2,0
10.3886,2,18
10.3987,2,0
10.4081,2,0
10.4098,2,0
10.4159,2,0
10.4315,2,0
10.5170,2,0
10.5270,2,0
10.5670,2,0
10.5962,2,0
10.6073,2,8
10.7127,2,0
10.7937,2,12
10.1043,1,0
10.1057,1,0
10.1085,1,0
10.1119,1,0
10.1134,1,0
10.11609,1,0
10.11613,1,0
10.1166,1,0
10.1176,1,0
10.1180,1,0
10.1208,1,0
10.1209,1,0
10.1213,1,0
10.1215,1,0
10.1227,1,0
10.1258,1,0
10.1259,1,0
10.1263,1,0
10.12681,1,0
10.1269,1,0
10.129331,1,0
10.13039,1,0
10.13157,1,0
10.1348,1,0
10.1351,1,0
10.1373,1,0
10.1377,1,0
10.1378,1,0
10.1393,1,0
10.14440,1,0
10.1504,1,0
10.1513,1,0
10.15142,1,0
10.15152,1,0
10.15191,1,0
10.15316,1,0
10.15480,1,0
10.15485,1,1
10.15517,1,0
10.1560,1,0
10.1576,1,0
10.1578,1,0
10.1579,1,0
10.15809,1,0
10.1620,1,0
10.1631,1,0
10.1635,1,0
10.1650,1,0
10.1666,1,0
10.1669,1,0
10.1677,1,0
10.1680,1,0
10.16904,1,0
10.17044,1,0
10.17236,1,0
10.17265,1,0
10.17268,1,0
10.17504,1,0
10.17638,1,0
10.17862,1,0
10.1787,1,0
10.17957,1,0
10.18454,1,0
10.18563,1,0
10.1895,1,0
10.2105,1,0
10.21168,1,0
10.21199,1,0
10.21203,1,0
10.2135,1,0
10.2151,1,0
10.2165,1,0
10.2172,1,0
10.21809,1,0
10.21826,1,0
10.21894,1,0
10.21957,1,0
10.22161,1,0
10.2218,1,0
10.2223,1,0
10.22541,1,0
10.2310,1,0
10.2312,1,0
10.2341,1,0
10.2343,1,0
10.2354,1,0
10.23642,1,1
10.23818,1,0
10.23867,1,0
10.2390,1,0
10.24109,1,0
10.24200,1,0
10.24272,1,0
10.2471,1,0
10.2514,1,0
10.25225,1,0
10.25226,1,0
10.25249,1,0
10.2525,1,0
10.25386,1,1
10.26434,1,0
10.26879,1,0
10.2903,1,0
10.2973,1,0
10.2981,1,0
10.2983,1,0
10.2991,1,0
10.3103,1,0
10.3106,1,0
10.3112,1,0
10.31223,1,0
10.3161,1,0
10.31635,1,0
10.3238,1,0
10.3290,1,0
10.3324,1,0
10.3332,1,0
10.3352,1,0
10.3384,1,0
10.3391,1,0
10.3398,1,0
10.37053,1,0
10.3746,1,0
10.3763,1,0
10.3835,1,0
10.3838,1,0
10.3847,1,0
10.3923,1,0
10.3928,1,0
10.3978,1,0
10.3988,1,0
10.3989,1,0
10.3996,1,0
10.4000,1,0
10.4001,1,0
10.4012,1,0
10.4025,1,0
10.4031,1,0
10.4038,1,0
10.4039,1,0
10.4048,1,0
10.4049,1,0
10.4061,1,0
10.4095,1,0
10.4137,1,0
10.4143,1,0
10.4187,1,0
10.4236,1,0
10.4238,1,0
10.4239,1,0
10.4269,1,0
10.4296,1,0
10.4322,1,0
10.4401,1,0
10.47446,1,0
10.5038,1,0
10.5042,1,0
10.5137,1,0
10.5205,1,0
10.5216,1,0
10.5252,1,0
10.5253,1,0
10.5285,1,0
10.5301,1,0
10.5334,1,0
10.5433,1,0
10.5459,1,0
10.5599,1,0
10.5665,1,0
10.5888,1,0
10.5897,1,0
10.6019,1,0
10.6028,1,0
10.6064,1,0
10.6075,1,3
10.6096,1,3
10.7176,1,0
10.7191,1,0
10.7235,1,0
10.7265,1,0
10.7289,1,0
10.7322,1,0
10.7326,1,0
10.7343,1,0
10.7455,1,0
10.7883,1,0
10.7927,1,0
10.11588,0,1
10.13012,0,1
10.15125,0,1
10.15131,0,1
10.15482,0,1
10.17863,0,2
10.18434,0,1
10.21942,0,1
10.22033,0,2
10.25326,0,1
10.25349,0,1
10.25377,0,1
10.25387,0,2
10.25422,0,1
10.25921,0,1
10.3334,0,2
10.34973,0,1
10.4121,0,2
10.5291,0,1
10.5518,0,1
10.6078,0,1
10.7291,0,1
10.7910,0,1
